name,teams,gender,height,race,weight,eyecolor,haircolor,fullname,alteregos,aliases,placeofbirth,firstappearance,creator,occupation,base,relatives,intelligence,strength,speed,durability,power,combat,superPowers
Tenten,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tenkai Nankōbō,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Teresa Parker,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ten,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tenzin,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Temptress,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tempest,,Female,163,,54,Brown,Black,Angel Salvadore Bohusk,"
",,,"New X-Men #118 (November, 2001)",,,,Tito Bohusk (son); Axel Bohusk (son); Kara Bohusk (daughter); three other unidentified children;,,,,,,,"Cryokinesis,Fire Control,Flight,Force Fields,Wind Control"
Ultron (MCU),,Male,0,Android,,Red,,,"
",,,,,,,,"<div class=""stat-value"">153</div>","<div class=""stat-value"">100,000</div>","<div class=""stat-value"">60</div>","<div class=""stat-value"">95</div>","<div class=""stat-value"">111</div>","<div class=""stat-value"">80</div>","Agility,Anti-Gravity,Changing Armor,Durability,Energy Beams,Energy Blasts,Enhanced Memory,Enhanced Senses,Flight,Gravity Control,Heat Generation,Intelligence,Intuitive aptitude,Magnetism,Natural Armor,Reflexes,Self-Sustenance,Stamina,Super Speed,Super Strength,Technopath/Cyberpath,Vision - Night,Vision - Thermal,Vision - X-Ray,Weapon-based Powers"
Telos Usr,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Teenage Groot,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tempus,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tej,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tempest,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Sensei,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ten-Eyed Man,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Senator Armstrong,,Male,196,Human / Altered,,Grey,Black,Steven Armstrong,"
",,"Texas, United States",,,,,,"<div class=""stat-value"">153</div>","<div class=""stat-value"">100,000</div>","<div class=""stat-value"">60</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">157</div>","<div class=""stat-value"">90</div>","Absorption,Agility,Dexterity,Durability,Endurance,Energy Absorption,Energy Manipulation,Enhanced Senses,Explosion Manipulation,Fire Control,Intelligence,Invulnerability,Jump,Magnetism,Marksmanship,Natural Armor,Reflexes,Regeneration,Stamina,Stealth,Super Speed,Super Strength,Toxin and Disease Resistance,Weapon-based Powers,Weapons Master"
Sendrina,,Female,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Senator Kelly,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Selene,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Sektor,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Selene,,Female,170,,54,Blue,Brown / White,,"
",,Hungary,Underworld #1 - Underworld,,"Death Dealer,Vampire Elder",Budapest,,,,,,,,"Accelerated Healing,Agility,Danger Sense,Durability,Enhanced Hearing,Enhanced Memory,Enhanced Senses,Enhanced Sight,Enhanced Smell,Enhanced Touch,Intelligence,Jump,Longevity,Marksmanship,Reflexes,Resurrection,Spatial Awareness,Stamina,Stealth,Super Speed,Super Strength,Telepathy,Weapon-based Powers,Weapons Master"
Sela Allen,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Section,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Selene,,,0,,,,Black,Real name unknown,"
","Black Priestess, Black Queen II",Place of birth unknown,NEW MUTANTS Vol. 1 #9,,Occupation unknown,Base of operations unknown,No known relatives,,,,,,,
Secret Six,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Sebastian Shaw (FOX),,Male,178,,75,Blue,Brown,Sebastian Hiram Shaw,"
","Klaus Schmidt, Dr. Shaw",,X-Men First Class,,Leader of the Hellfire Club,Mobile,,,,,,,,"Durability,Energy Absorption,Energy Manipulation,Intelligence,Invulnerability,Longevity,Self-Sustenance,Super Strength"
Telos,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Sebastian Shaw,,Male,0,Mutant,,,,Sebastian Hiram Shaw,"
",,,,,,,,"<div class=""stat-value"">140</div>","<div class=""stat-value"">200,000</div>","<div class=""stat-value"">14</div>","<div class=""stat-value"">95</div>","<div class=""stat-value"">36</div>","<div class=""stat-value"">56</div>","Agility,Durability,Energy Absorption,Energy Manipulation,Super Strength"
"Sefton, Amanda",,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Sean,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Sea King,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Seath The Scaleless,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scuzz,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Secret,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Screenslaver,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Screen Slaver,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scunner,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Teen Angel,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Punisher (MCU),,Male,0,Human,,,,,"
",,,Daredevil,,,,,"<div class=""stat-value"">102</div>","<div class=""stat-value"">454</div>","<div class=""stat-value"">66</div>","<div class=""stat-value"">55</div>","<div class=""stat-value"">51</div>","<div class=""stat-value"">90</div>","Agility,Durability,Marksmanship,Peak Human Condition,Reflexes,Stamina,Super Speed,Super Strength,Weapons Master"
The Principal Of The Thing,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Punisher (New World),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Prince,,Male,183,,84,Blue,Black,,"
","Prince of Persia, The Prince of Persia, Ferdos, King of Blades, Sand Wraith, Dark Prince","Persia, Babylon",Nintendo Power #32,,"Prince, Ruler of Persia, General, Warrior, Adventurer",Alamut,"King Sharaman (adoptive father), Garsiv (adoptive brother), Tus (adoptive brother), Nizam (adoptive uncle), Princess Tamina (wife)",,,,,,,"Agility,Intelligence,Marksmanship,Peak Human Condition,Reflexes,Shapeshifting,Stamina,Stealth,Super Speed,Super Strength,Time Travel,Wallcrawling,Weapon-based Powers,Weapons Master"
The Punisher (Hensleigh),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Plutonian,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Prankster,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Presence,,Male,0,God / Eternal,,,,,"
","Yahweh, God, The Voice, The All Mighty, Father",,More Fun Comics #52,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">592</div>","<div class=""stat-value"">100</div>","Accelerated Healing,Cryokinesis,Darkforce Manipulation,Death Touch,Dimensional Awareness,Electrokinesis,Empathy,Energy Absorption,Energy Blasts,Energy Manipulation,Fire Control,Force Fields,Heat Generation,Immortality,Intelligence,Invisibility,Invulnerability,Levitation,Light Control,Matter Absorption,Omnilingualism,Omnipotent,Omnipresent,Omniscient,Plant Control,Precognition,Probability Manipulation,Reality Warping,Shapeshifting,Size Changing,Stamina,Super Speed,Super Strength,Teleportation,Terrakinesis,Time Manipulation,Time Travel,Weather Control"
The Overlord (Garmadon),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scylla,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Pet,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Predator,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Overlord,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The One Below All,,Male,0,Human,,Yellow,No Hair,,"
",,,,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">461</div>","<div class=""stat-value"">80</div>","Accelerated Healing,Agility,Camouflage,Causality Manipulation,Durability,Endurance,Immortality,Intangibility,Invisibility,Invulnerability,Nigh-Omnipotent,Nigh-Omnipresent,Nigh-Omniscient,Non-Corporeal,Non-Physical Interaction,Possession,Power Nullifier,Precognition,Radiation Absorption,Reality Warping,Resurrection,Self-Sustenance,Sleep Manipulation,Soul Manipulation,Stamina,Stealth,Super Speed,Super Strength,Teleportation,Time Manipulation"
The Nameless Mist,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Orb,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Music Master,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Mummy,,Male,0,Human,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Overlord(Dragon Form),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The One Being Sought,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
William Stryker,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Phenomenal AJ Styles,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
William,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
William Rawlins,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
William Riker,,Male,0,Human,,,,William Thomas Thelonius Riker,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Will Magnus,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Will O' The Wisp,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wilhuff Tarkin,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wildfire,,Male,0,,,,,Drake Burroughs,"
","ERG-1, Atom'x, Randall Burroughs, Jahr-Drake Nigle ",,,,,,,,,,,,,"Energy Absorption,Energy Blasts,Energy Manipulation,Flight,Invulnerability,Size Changing,Super Strength,Vision - X-Ray"
The Music Meister,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">145</div>","<div class=""stat-value"">250</div>","<div class=""stat-value"">72</div>","<div class=""stat-value"">50</div>","<div class=""stat-value"">86</div>","<div class=""stat-value"">75</div>","Audio Control,Camouflage,Dimensional Awareness,Dream Manipulation,Energy Blasts,Enhanced Memory,Hypnokinesis,Illusions,Intelligence,Intuitive aptitude,Mind Blast,Mind Control,Sleep Manipulation,Sonic Scream,Weapon Creation,Weapon-based Powers,Weapons Master"
Wildcat,,Male,0,Human,,,,,"
",,,,,,,,"<div class=""stat-value"">119</div>","<div class=""stat-value"">50,000</div>","<div class=""stat-value"">72</div>","<div class=""stat-value"">70</div>","<div class=""stat-value"">51</div>","<div class=""stat-value"">90</div>","Agility,Animal Attributes,Animal Oriented Powers,Dexterity,Weapons Master"
Wild Girl,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wildcat (CW),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wild Dog (CW),,Male,173,,71,Brown,Black,Rene Ramirez,"
","Wild Dog, Skull Man",Starling City,Arrow Season 5: Episode 1,,Vigilante; formerly Navy Seal,Star City,"Laura Ramirez (wife, deceased), Zoe Ramirez (daughter)",,,,,,,"Agility,Durability,Endurance,Marksmanship,Peak Human Condition,Stamina,Stealth,Weapon-based Powers,Weapons Master"
Will Byers,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ultra-Humanite,,Male,0,Animal,,,White,,"
",,,"Detective Comics #481 (January, 1979)",,,,,"<div class=""stat-value"">158</div>","<div class=""stat-value"">21,000</div>","<div class=""stat-value"">65</div>","<div class=""stat-value"">59</div>","<div class=""stat-value"">55</div>","<div class=""stat-value"">72</div>","Marksmanship,Mind Control,Super Strength,Toxin and Disease Resistance"
Ultra Violet,,,0,,,,,,"
 ",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Will Solace,,Male,163,,34,Blue,Blond,William Solace,"
",Son of Apollo ; Counselor of Cabin Seven,,Percy Jackson And The Lightning Thief,,"Healer, Counselor, Archer, Demigod Warrior","Camp Half Blood, Long Island.","Apollo, Michael Yew",,,,,,,"Accelerated Healing,Agility,Audio Control,Dexterity,Durability,Endurance,Enhanced Hearing,Enhanced Sight,Longevity,Magic,Marksmanship,Peak Human Condition,Reflexes,Stamina,Weapons Master"
Ultimo,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wild Dog,,Male,183,,79,Blue,Blond,,"
",,,Wild Dog #1,,Mechanic · former U.S. Marine,"Quad Cities, Iowa",,,,,,,,"Agility,Weapon-based Powers,Weapons Master"
Ultimator,,Female,0,God / Eternal,,,,,"
",,,,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">336</div>","<div class=""stat-value"">80</div>","Astral Projection,Astral Travel,Dimensional Awareness,Dimensional Travel,Duplication,Durability,Elasticity,Endurance,Energy Blasts,Energy Constructs,Energy Manipulation,Force Fields,Immortality,Intangibility,Invulnerability,Matter Manipulation,Melting,Mind Blast,Molecular Dissipation,Molecular Manipulation,Phasing,Power Nullifier,Precognition,Psionic Powers,Reality Warping,Self-Sustenance,Shapeshifting,Size Changing,Spatial Awareness,Super Speed,Super Strength,Telekinesis,Telepathy,Teleportation,Time Manipulation"
Ultra Boy,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ultimate Red Ghost,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ullr,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ultra Comic,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ultra Magnus,,Male,0,Robot,,Blue,No Hair,Ultra Magnus,"
","Magnus, Good Hand",Cybertron,"Transformers (July, 1984)",,"Lieutenant, Second In Command, Warrior",Mobile • formerly Cybertron,,"<div class=""stat-value"">162</div>","<div class=""stat-value"">150,000</div>","<div class=""stat-value"">66</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">80</div>","<div class=""stat-value"">85</div>","Agility,Biokinesis,Durability,Energy Beams,Energy Blasts,Energy Constructs,Energy Manipulation,Intelligence,Invulnerability,Longevity,Marksmanship,Natural Armor,Natural Weapons,Physical Anomaly,Shapeshifting,Size Changing,Stamina,Super Speed,Super Strength,Toxin and Disease Resistance,Weapon-based Powers,Weapons Master"
Wild Thing,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Technovore,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ulic Qel-Droma,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ulik,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Techno Wu,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Taylor Ridley,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Te Kā,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tavion Axmis,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tattletale,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
